"studie","gemiddelde_cijfer","cijfer_studiehouding","uren_zelfstudie","uren_activiteiten","reisafstand","woonsituatie","eigen_studieruimte","situatie_ouders","niveau_VO","cijfer_NL","cijfer_EN","cijfer_WIS","type_WIS"
"Accountancy",6.86,7,12,11,8.4,"uitwonend","ja","samenwonend","vmbo",5,8,8,NA
"Finance & Control",8.7,9,20,11,21.6,"thuiswonend","ja","samenwonend","vmbo",6,6,6,NA
"Accountancy",10,10,19,16,16.1,"thuiswonend","ja","gescheiden","havo",8,6,5,"A"
"Accountancy",7.88,8,13,9,15,"thuiswonend","ja","samenwonend","vmbo",5,7,8,NA
"Accountancy",6.13,7,13,14,12.8,"thuiswonend","nee","samenwonend","vmbo",7,6,8,NA
"Accountancy",8.28,8,19,14,12.1,"thuiswonend","ja","samenwonend","vmbo",5,6,7,NA
"Accountancy",6.91,6,13,19,20,"thuiswonend","nee","samenwonend","havo",5,7,6,"A"
"Accountancy",7.2,7,20,13,11.9,"thuiswonend","nee","samenwonend","vmbo",5,6,6,NA
"Finance & Control",7.08,5,12,11,8.2,"thuiswonend","ja","gescheiden","havo",6,5,9,"B"
"Accountancy",4.9,5,5,18,25.5,"thuiswonend","nee","samenwonend","vmbo",6,8,5,NA
"Accountancy",7.94,8,17,7,13.1,"thuiswonend","nee","samenwonend","vmbo",6,5,6,NA
"Accountancy",6.04,6,11,15,2.9,"uitwonend","ja","samenwonend","vmbo",6,7,6,NA
"Accountancy",7.42,7,12,10,1.5,"uitwonend","ja","gescheiden","havo",6,8,5,"A"
"Accountancy",7.33,8,12,14,24.2,"uitwonend","ja","gescheiden","vmbo",6,8,5,NA
"Accountancy",7.01,8,15,13,6.6,"thuiswonend","nee","gescheiden","vmbo",6,6,6,NA
"Accountancy",8.75,9,16,15,12.3,"thuiswonend","ja","samenwonend","havo",7,8,5,"A"
"Accountancy",9.25,8,17,13,14.1,"thuiswonend","ja","samenwonend","havo",6,6,8,"A"
"Accountancy",6.92,8,6,10,14.2,"thuiswonend","nee","gescheiden","havo",7,7,5,"A"
"Accountancy",8.02,8,17,15,12.5,"thuiswonend","nee","gescheiden","havo",8,6,6,"A"
"Finance & Control",6.3,7,10,8,17.3,"thuiswonend","nee","samenwonend","vmbo",5,6,8,NA
"Finance & Control",7.59,6,14,15,12.1,"thuiswonend","ja","samenwonend","havo",8,6,6,"A"
"Finance & Control",5.54,5,13,17,9.2,"thuiswonend","nee","samenwonend","vmbo",7,6,6,NA
"Finance & Control",5.36,5,5,18,16.9,"thuiswonend","nee","gescheiden","vwo",6,7,5,"A"
"Accountancy",5.87,5,12,18,16.8,"thuiswonend","ja","samenwonend","vmbo",6,7,5,NA
"Accountancy",6.77,6,13,19,16.8,"thuiswonend","ja","gescheiden","vmbo",6,6,8,NA
"Finance & Control",6.48,5,9,15,8.2,"thuiswonend","ja","samenwonend","havo",9,6,8,"A"
"Accountancy",5.91,7,6,10,12.3,"thuiswonend","ja","samenwonend","vmbo",8,6,5,NA
"Accountancy",8.81,9,19,12,15.5,"thuiswonend","ja","gescheiden","vmbo",6,7,5,NA
"Accountancy",8.73,9,16,13,12.8,"thuiswonend","ja","gescheiden","vmbo",7,6,6,NA
"Accountancy",7.56,7,14,11,14.1,"thuiswonend","ja","samenwonend","havo",5,6,8,"A"
"Accountancy",7.85,7,20,8,12.5,"thuiswonend","ja","samenwonend","vmbo",6,6,6,NA
